reservoir,storage,capacity,pct_capacity,date
"Rye Patch",7354,194300,3.8,12/2013,NV
"Rye Patch",7354,194300,3.8,01/2014,NV
"Rye Patch",8138,194300,4.2,02/2014,NV
"Rye Patch",8548,194300,4.4,03/2014,NV
"Rye Patch",9164,194300,4.7,04/2014,NV
"Rye Patch",9520,194300,4.9,05/2014,NV
"Rye Patch",9520,194300,4.9,06/2014,NV
"Rye Patch",9520,194300,4.9,07/2014,NV
"Rye Patch",9164,194300,4.7,08/2014,NV
"Rye Patch",8897,194300,4.6,09/2014,NV
"Rye Patch",8630,194300,4.4,10/2014,NV
"Rye Patch",8630,194300,4.4,11/2014,NV
"Rye Patch",8808,194300,4.5,12/2014,NV
"Rye Patch",9164,194300,4.7,01/2015,NV
"Rye Patch",9431,194300,4.9,02/2015,NV
"Rye Patch",9700,194300,5,03/2015,NV
"Rye Patch",9712,194300,5,04/2015,NV
"Rye Patch",9616,194300,4.9,05/2015,NV
"Rye Patch",9700,194300,5,06/2015,NV
"Rye Patch",10098,194300,5.2,07/2015,NV
"Rye Patch",10584,194300,5.4,08/2015,NV
"Rye Patch",10192,194300,5.2,09/2015,NV
"Rye Patch",9712,194300,5,10/2015,NV
"Rye Patch",9712,194300,5,11/2015,NV
"Rye Patch",10192,194300,5.2,12/2015,NV
"Rye Patch",10384,194300,5.3,01/2016,NV
"Rye Patch",10582,194300,5.4,02/2016,NV
"Rye Patch",10896,194300,5.6,03/2016,NV
"Rye Patch",29040,194300,14.9,04/2016,NV
"Rye Patch",39700,194300,20.4,05/2016,NV
"Rye Patch",47600,194300,24.5,06/2016,NV
"Rye Patch",57790,194300,29.7,07/2016,NV
"Rye Patch",51790,194300,26.7,08/2016,NV
"Rye Patch",36420,194300,18.7,09/2016,NV
"Rye Patch",22600,194300,11.6,10/2016,NV
"Rye Patch",12650,194300,6.5,11/2016,NV
"Rye Patch",13275,194300,6.8,12/2016,NV
"Rye Patch",14758,194300,7.6,01/2017,NV
"Rye Patch",24400,194300,12.6,02/2017,NV
"Rye Patch",52730,194300,27.1,03/2017,NV
Wildhorse,46552,71500,65.1,01/2000,nv
Wildhorse,47704,71500,66.7,02/2000,nv
Wildhorse,49591,71500,69.4,03/2000,nv
Wildhorse,58593,71500,81.9,04/2000,nv
Wildhorse,63303,71500,88.5,05/2000,nv
Wildhorse,57359,71500,80.2,06/2000,nv
Wildhorse,47271,71500,66.1,07/2000,nv
Wildhorse,40171,71500,56.2,08/2000,nv
Wildhorse,35238,71500,49.3,09/2000,nv
Wildhorse,34074,71500,47.7,10/2000,nv
Wildhorse,34290,71500,48,11/2000,nv
Wildhorse,34740,71500,48.6,12/2000,nv
Wildhorse,35276,71500,49.3,01/2001,nv
Wildhorse,35842,71500,50.1,02/2001,nv
Wildhorse,37073,71500,51.9,03/2001,nv
Wildhorse,41396,71500,57.9,04/2001,nv
Wildhorse,42889,71500,60,05/2001,nv
Wildhorse,34600,71500,48.4,06/2001,nv
Wildhorse,27313,71500,38.2,07/2001,nv
Wildhorse,23330,71500,32.6,08/2001,nv
Wildhorse,20714,71500,29,09/2001,nv
Wildhorse,20066,71500,28.1,10/2001,nv
Wildhorse,19816,71500,27.7,11/2001,nv
Wildhorse,20596,71500,28.8,12/2001,nv
Wildhorse,21275,71500,29.8,01/2002,nv
Wildhorse,21800,71500,30.5,02/2002,nv
Wildhorse,22560,71500,31.6,03/2002,nv
Wildhorse,32843,71500,45.9,04/2002,nv
Wildhorse,41637,71500,58.2,05/2002,nv
Wildhorse,39925,71500,55.8,06/2002,nv
Wildhorse,31773,71500,44.4,07/2002,nv
Wildhorse,24368,71500,34.1,08/2002,nv
Wildhorse,20058,71500,28.1,09/2002,nv
Wildhorse,18753,71500,26.2,10/2002,nv
Wildhorse,18747,71500,26.2,11/2002,nv
Wildhorse,19029,71500,26.6,12/2002,nv
Wildhorse,19591,71500,27.4,01/2003,nv
Wildhorse,20205,71500,28.3,02/2003,nv
Wildhorse,21398,71500,29.9,03/2003,nv
Wildhorse,24274,71500,33.9,04/2003,nv
Wildhorse,29884,71500,41.8,05/2003,nv
Wildhorse,28147,71500,39.4,06/2003,nv
Wildhorse,20488,71500,28.7,07/2003,nv
Wildhorse,15782,71500,22.1,08/2003,nv
Wildhorse,15178,71500,21.2,09/2003,nv
Wildhorse,14035,71500,19.6,10/2003,nv
Wildhorse,13146,71500,18.4,11/2003,nv
Wildhorse,13380,71500,18.7,12/2003,nv
Wildhorse,13865,71500,19.4,01/2004,nv
Wildhorse,14331,71500,20,02/2004,nv
Wildhorse,16544,71500,23.1,03/2004,nv
Wildhorse,25315,71500,35.4,04/2004,nv
Wildhorse,29224,71500,40.9,05/2004,nv
Wildhorse,27500,71500,38.5,06/2004,nv
Wildhorse,21323,71500,29.8,07/2004,nv
Wildhorse,17205,71500,24.1,08/2004,nv
Wildhorse,13417,71500,18.8,09/2004,nv
Wildhorse,12831,71500,17.9,10/2004,nv
Wildhorse,12939,71500,18.1,11/2004,nv
Wildhorse,13330,71500,18.6,12/2004,nv
Wildhorse,13840,71500,19.4,01/2005,nv
Wildhorse,14229,71500,19.9,02/2005,nv
Wildhorse,16439,71500,23,03/2005,nv
Wildhorse,24633,71500,34.5,04/2005,nv
Wildhorse,41266,71500,57.7,05/2005,nv
Wildhorse,50882,71500,71.2,06/2005,nv
Wildhorse,48835,71500,68.3,07/2005,nv
Wildhorse,42201,71500,59,08/2005,nv
Wildhorse,37255,71500,52.1,09/2005,nv
Wildhorse,35866,71500,50.2,10/2005,nv
Wildhorse,35078,71500,49.1,11/2005,nv
Wildhorse,35800,71500,50.1,12/2005,nv
Wildhorse,39253,71500,54.9,01/2006,nv
Wildhorse,41580,71500,58.2,02/2006,nv
Wildhorse,44408,71500,62.1,03/2006,nv
Wildhorse,66468,71500,93,04/2006,nv
Wildhorse,75411,71500,105.5,05/2006,nv
Wildhorse,72502,71500,101.4,06/2006,nv
Wildhorse,66416,71500,92.9,07/2006,nv
Wildhorse,58828,71500,82.3,08/2006,nv
Wildhorse,50998,71500,71.3,09/2006,nv
Wildhorse,47303,71500,66.2,10/2006,nv
Wildhorse,46940,71500,65.7,11/2006,nv
Wildhorse,47580,71500,66.5,12/2006,nv
Wildhorse,48347,71500,67.6,01/2007,nv
Wildhorse,49722,71500,69.5,02/2007,nv
Wildhorse,52882,71500,74,03/2007,nv
Wildhorse,56569,71500,79.1,04/2007,nv
Wildhorse,57795,71500,80.8,05/2007,nv
Wildhorse,50334,71500,70.4,06/2007,nv
Wildhorse,40394,71500,56.5,07/2007,nv
Wildhorse,33888,71500,47.4,08/2007,nv
Wildhorse,30166,71500,42.2,09/2007,nv
Wildhorse,28540,71500,39.9,10/2007,nv
Wildhorse,28267,71500,39.5,11/2007,nv
Wildhorse,28370,71500,39.7,12/2007,nv
Wildhorse,28915,71500,40.4,01/2008,nv
Wildhorse,29479,71500,41.2,02/2008,nv
Wildhorse,30245,71500,42.3,03/2008,nv
Wildhorse,34156,71500,47.8,04/2008,nv
Wildhorse,44985,71500,62.9,05/2008,nv
Wildhorse,48957,71500,68.5,06/2008,nv
Wildhorse,41986,71500,58.7,07/2008,nv
Wildhorse,33674,71500,47.1,08/2008,nv
Wildhorse,27342,71500,38.2,09/2008,nv
Wildhorse,25423,71500,35.6,10/2008,nv
Wildhorse,24391,71500,34.1,11/2008,nv
Wildhorse,24565,71500,34.4,12/2008,nv
Wildhorse,25317,71500,35.4,01/2009,nv
Wildhorse,25730,71500,36,02/2009,nv
Wildhorse,27085,71500,37.9,03/2009,nv
Wildhorse,35677,71500,49.9,04/2009,nv
Wildhorse,44816,71500,62.7,05/2009,nv
Wildhorse,44933,71500,62.8,06/2009,nv
Wildhorse,41304,71500,57.8,07/2009,nv
Wildhorse,35056,71500,49,08/2009,nv
Wildhorse,29718,71500,41.6,09/2009,nv
Wildhorse,27631,71500,38.6,10/2009,nv
Wildhorse,27606,71500,38.6,11/2009,nv
Wildhorse,27601,71500,38.6,12/2009,nv
Wildhorse,27554,71500,38.5,01/2010,nv
Wildhorse,28018,71500,39.2,02/2010,nv
Wildhorse,28596,71500,40,03/2010,nv
Wildhorse,33102,71500,46.3,04/2010,nv
Wildhorse,44208,71500,61.8,05/2010,nv
Wildhorse,50588,71500,70.8,06/2010,nv
Wildhorse,46988,71500,65.7,07/2010,nv
Wildhorse,38673,71500,54.1,08/2010,nv
Wildhorse,31775,71500,44.4,09/2010,nv
Wildhorse,28608,71500,40,10/2010,nv
Wildhorse,27750,71500,38.8,11/2010,nv
Wildhorse,28779,71500,40.3,12/2010,nv
Wildhorse,30477,71500,42.6,01/2011,nv
Wildhorse,32557,71500,45.5,02/2011,nv
Wildhorse,36213,71500,50.6,03/2011,nv
Wildhorse,54881,71500,76.8,04/2011,nv
Wildhorse,74494,71500,104.2,05/2011,nv
Wildhorse,73626,71500,103,06/2011,nv
Wildhorse,71523,71500,100,07/2011,nv
Wildhorse,66128,71500,92.5,08/2011,nv
Wildhorse,58766,71500,82.2,09/2011,nv
Wildhorse,52828,71500,73.9,10/2011,nv
Wildhorse,48785,71500,68.2,11/2011,nv
Wildhorse,48095,71500,67.3,12/2011,nv
Wildhorse,48554,71500,67.9,01/2012,nv
Wildhorse,49393,71500,69.1,02/2012,nv
Wildhorse,51550,71500,72.1,03/2012,nv
Wildhorse,56514,71500,79,04/2012,nv
Wildhorse,55676,71500,77.9,05/2012,nv
Wildhorse,46619,71500,65.2,06/2012,nv
Wildhorse,37227,71500,52.1,07/2012,nv
Wildhorse,30733,71500,43,08/2012,nv
Wildhorse,26409,71500,36.9,09/2012,nv
Wildhorse,24322,71500,34,10/2012,nv
Wildhorse,24106,71500,33.7,11/2012,nv
Wildhorse,24524,71500,34.3,12/2012,nv
Wildhorse,24952,71500,34.9,01/2013,nv
Wildhorse,25425,71500,35.6,02/2013,nv
Wildhorse,26619,71500,37.2,03/2013,nv
Wildhorse,31173,71500,43.6,04/2013,nv
Wildhorse,30483,71500,42.6,05/2013,nv
Wildhorse,25104,71500,35.1,06/2013,nv
Wildhorse,21067,71500,29.5,07/2013,nv
Wildhorse,17028,71500,23.8,08/2013,nv
Wildhorse,15275,71500,21.4,09/2013,nv
Wildhorse,13845,71500,19.4,10/2013,nv
Wildhorse,12854,71500,18,11/2013,nv
Wildhorse,12797,71500,17.9,12/2013,nv
Wildhorse,12936,71500,18.1,01/2014,nv
Wildhorse,13669,71500,19.1,02/2014,nv
Wildhorse,15224,71500,21.3,03/2014,nv
Wildhorse,16366,71500,22.9,04/2014,nv
Wildhorse,17236,71500,24.1,05/2014,nv
Wildhorse,15433,71500,21.6,06/2014,nv
Wildhorse,12348,71500,17.3,07/2014,nv
Wildhorse,11995,71500,16.8,08/2014,nv
Wildhorse,11470,71500,16,09/2014,nv
Wildhorse,10516,71500,14.7,10/2014,nv
Wildhorse,10326,71500,14.4,11/2014,nv
Wildhorse,10751,71500,15,12/2014,nv
Wildhorse,11608,71500,16.2,01/2015,nv
Wildhorse,13035,71500,18.2,02/2015,nv
Wildhorse,13900,71500,19.4,03/2015,nv
Wildhorse,14455,71500,20.2,04/2015,nv
Wildhorse,15155,71500,21.2,05/2015,nv
Wildhorse,15326,71500,21.4,06/2015,nv
Wildhorse,12181,71500,17,07/2015,nv
Wildhorse,11302,71500,15.8,08/2015,nv
Wildhorse,10709,71500,15,09/2015,nv
Wildhorse,9799,71500,13.7,10/2015,nv
Wildhorse,9736,71500,13.6,11/2015,nv
Wildhorse,10145,71500,14.2,12/2015,nv
Wildhorse,10729,71500,15,01/2016,nv
Wildhorse,11705,71500,16.4,02/2016,nv
Wildhorse,19073,71500,26.7,03/2016,nv
Wildhorse,31493,71500,44,04/2016,nv
Wildhorse,41476,71500,58,05/2016,nv
Wildhorse,42895,71500,60,06/2016,nv
Wildhorse,38059,71500,53.2,07/2016,nv
Wildhorse,33170,71500,46.4,08/2016,nv
Wildhorse,31696,71500,44.3,09/2016,nv
Wildhorse,30731,71500,43,10/2016,nv
Wildhorse,30682,71500,42.9,11/2016,nv
Wildhorse,31300,71500,43.8,12/2016,nv
Wildhorse,32538,71500,45.5,01/2017,nv
Wildhorse,36041,71500,50.4,02/2017,nv
Wildhorse,48529,71500,67.9,03/2017,nv
Wildhorse,72109,71500,100.9,04/2017,nv
"Lake Mead",25046000,25877000,96.8,01/2000,AZ&NV
"Lake Mead",24974000,25877000,96.5,02/2000,AZ&NV
"Lake Mead",24659000,25877000,95.3,03/2000,AZ&NV
"Lake Mead",24213000,25877000,93.6,04/2000,AZ&NV
"Lake Mead",24047000,25877000,92.9,05/2000,AZ&NV
"Lake Mead",24047000,25877000,92.9,06/2000,AZ&NV
"Lake Mead",22913000,25877000,88.5,07/2000,AZ&NV
"Lake Mead",22436000,25877000,86.7,08/2000,AZ&NV
"Lake Mead",22444000,25877000,86.7,09/2000,AZ&NV
"Lake Mead",22435000,25877000,86.7,10/2000,AZ&NV
"Lake Mead",22405000,25877000,86.6,11/2000,AZ&NV
"Lake Mead",22358000,25877000,86.4,12/2000,AZ&NV
"Lake Mead",22523000,25877000,87,01/2001,AZ&NV
"Lake Mead",22430000,25877000,86.7,02/2001,AZ&NV
"Lake Mead",22154000,25877000,85.6,03/2001,AZ&NV
"Lake Mead",21603000,25877000,83.5,04/2001,AZ&NV
"Lake Mead",21127000,25877000,81.6,05/2001,AZ&NV
"Lake Mead",20557000,25877000,79.4,06/2001,AZ&NV
"Lake Mead",20245000,25877000,78.2,07/2001,AZ&NV
"Lake Mead",20137000,25877000,77.8,08/2001,AZ&NV
"Lake Mead",19873000,25877000,76.8,09/2001,AZ&NV
"Lake Mead",19882000,25877000,76.8,10/2001,AZ&NV
"Lake Mead",19776000,25877000,76.4,11/2001,AZ&NV
"Lake Mead",19795000,25877000,76.5,12/2001,AZ&NV
"Lake Mead",19870000,25877000,76.8,01/2002,AZ&NV
"Lake Mead",19682000,25877000,76.1,02/2002,AZ&NV
"Lake Mead",19118000,25877000,73.9,03/2002,AZ&NV
"Lake Mead",18539000,25877000,71.6,04/2002,AZ&NV
"Lake Mead",17915000,25877000,69.2,05/2002,AZ&NV
"Lake Mead",17652000,25877000,68.2,06/2002,AZ&NV
"Lake Mead",17343000,25877000,67,07/2002,AZ&NV
"Lake Mead",17209000,25877000,66.5,08/2002,AZ&NV
"Lake Mead",17093000,25877000,66.1,09/2002,AZ&NV
"Lake Mead",17032000,25877000,65.8,10/2002,AZ&NV
"Lake Mead",16850000,25877000,65.1,11/2002,AZ&NV
"Lake Mead",16718000,25877000,64.6,12/2002,AZ&NV
"Lake Mead",16854000,25877000,65.1,01/2003,AZ&NV
"Lake Mead",16978000,25877000,65.6,02/2003,AZ&NV
"Lake Mead",16820000,25877000,65,03/2003,AZ&NV
"Lake Mead",16287000,25877000,62.9,04/2003,AZ&NV
"Lake Mead",15893000,25877000,61.4,05/2003,AZ&NV
"Lake Mead",15733000,25877000,60.8,06/2003,AZ&NV
"Lake Mead",15598000,25877000,60.3,07/2003,AZ&NV
"Lake Mead",15741000,25877000,60.8,08/2003,AZ&NV
"Lake Mead",15618000,25877000,60.4,09/2003,AZ&NV
"Lake Mead",15517000,25877000,60,10/2003,AZ&NV
"Lake Mead",15337000,25877000,59.3,11/2003,AZ&NV
"Lake Mead",15300000,25877000,59.1,12/2003,AZ&NV
"Lake Mead",15434000,25877000,59.6,01/2004,AZ&NV
"Lake Mead",15404000,25877000,59.5,02/2004,AZ&NV
"Lake Mead",15255000,25877000,59,03/2004,AZ&NV
"Lake Mead",14866000,25877000,57.4,04/2004,AZ&NV
"Lake Mead",14324000,25877000,55.4,05/2004,AZ&NV
"Lake Mead",14042000,25877000,54.3,06/2004,AZ&NV
"Lake Mead",13924000,25877000,53.8,07/2004,AZ&NV
"Lake Mead",14018000,25877000,54.2,08/2004,AZ&NV
"Lake Mead",13937000,25877000,53.9,09/2004,AZ&NV
"Lake Mead",14094000,25877000,54.5,10/2004,AZ&NV
"Lake Mead",14367000,25877000,55.5,11/2004,AZ&NV
"Lake Mead",14355000,25877000,55.5,12/2004,AZ&NV
"Lake Mead",15119000,25877000,58.4,01/2005,AZ&NV
"Lake Mead",15739000,25877000,60.8,02/2005,AZ&NV
"Lake Mead",16220000,25877000,62.7,03/2005,AZ&NV
"Lake Mead",15869000,25877000,61.3,04/2005,AZ&NV
"Lake Mead",15593000,25877000,60.3,05/2005,AZ&NV
"Lake Mead",15441000,25877000,59.7,06/2005,AZ&NV
"Lake Mead",15288000,25877000,59.1,07/2005,AZ&NV
"Lake Mead",15351000,25877000,59.3,08/2005,AZ&NV
"Lake Mead",15219000,25877000,58.8,09/2005,AZ&NV
"Lake Mead",15078000,25877000,58.3,10/2005,AZ&NV
"Lake Mead",14896000,25877000,57.6,11/2005,AZ&NV
"Lake Mead",15131000,25877000,58.5,12/2005,AZ&NV
"Lake Mead",15335000,25877000,59.3,01/2006,AZ&NV
"Lake Mead",15520000,25877000,60,02/2006,AZ&NV
"Lake Mead",15337000,25877000,59.3,03/2006,AZ&NV
"Lake Mead",14966000,25877000,57.8,04/2006,AZ&NV
"Lake Mead",14470000,25877000,55.9,05/2006,AZ&NV
"Lake Mead",14178000,25877000,54.8,06/2006,AZ&NV
"Lake Mead",13993000,25877000,54.1,07/2006,AZ&NV
"Lake Mead",14005000,25877000,54.1,08/2006,AZ&NV
"Lake Mead",13887000,25877000,53.7,09/2006,AZ&NV
"Lake Mead",13964000,25877000,54,10/2006,AZ&NV
"Lake Mead",14014000,25877000,54.2,11/2006,AZ&NV
"Lake Mead",14164000,25877000,54.7,12/2006,AZ&NV
"Lake Mead",14309000,25877000,55.3,01/2007,AZ&NV
"Lake Mead",14288000,25877000,55.2,02/2007,AZ&NV
"Lake Mead",13930000,25877000,53.8,03/2007,AZ&NV
"Lake Mead",13426000,25877000,51.9,04/2007,AZ&NV
"Lake Mead",12963000,25877000,50.1,05/2007,AZ&NV
"Lake Mead",12735000,25877000,49.2,06/2007,AZ&NV
"Lake Mead",12554000,25877000,48.5,07/2007,AZ&NV
"Lake Mead",12578000,25877000,48.6,08/2007,AZ&NV
"Lake Mead",12505000,25877000,48.3,09/2007,AZ&NV
"Lake Mead",12494000,25877000,48.3,10/2007,AZ&NV
"Lake Mead",12520000,25877000,48.4,11/2007,AZ&NV
"Lake Mead",12860000,25877000,49.7,12/2007,AZ&NV
"Lake Mead",13017000,25877000,50.3,01/2008,AZ&NV
"Lake Mead",13062000,25877000,50.5,02/2008,AZ&NV
"Lake Mead",12940000,25877000,50,03/2008,AZ&NV
"Lake Mead",12463000,25877000,48.2,04/2008,AZ&NV
"Lake Mead",12132000,25877000,46.9,05/2008,AZ&NV
"Lake Mead",11941000,25877000,46.1,06/2008,AZ&NV
"Lake Mead",11890000,25877000,45.9,07/2008,AZ&NV
"Lake Mead",11955000,25877000,46.2,08/2008,AZ&NV
"Lake Mead",12013000,25877000,46.4,09/2008,AZ&NV
"Lake Mead",12213000,25877000,47.2,10/2008,AZ&NV
"Lake Mead",12157000,25877000,47,11/2008,AZ&NV
"Lake Mead",12496000,25877000,48.3,12/2008,AZ&NV
"Lake Mead",12572000,25877000,48.6,01/2009,AZ&NV
