reservoir,storage,capacity,pct_capacity,date
"Lake Mead",12539000,25877000,48.5,02/2009,AZ&NV
"Lake Mead",12164000,25877000,47,03/2009,AZ&NV
"Lake Mead",11604000,25877000,44.8,04/2009,AZ&NV
"Lake Mead",11217000,25877000,43.3,05/2009,AZ&NV
"Lake Mead",11071000,25877000,42.8,06/2009,AZ&NV
"Lake Mead",10978000,25877000,42.4,07/2009,AZ&NV
"Lake Mead",10938000,25877000,42.3,08/2009,AZ&NV
"Lake Mead",10933000,25877000,42.2,09/2009,AZ&NV
"Lake Mead",10897000,25877000,42.1,10/2009,AZ&NV
"Lake Mead",10919000,25877000,42.2,11/2009,AZ&NV
"Lake Mead",11162000,25877000,43.1,12/2009,AZ&NV
"Lake Mead",11493000,25877000,44.4,01/2010,AZ&NV
"Lake Mead",11780000,25877000,45.5,02/2010,AZ&NV
"Lake Mead",11550000,25877000,44.6,03/2010,AZ&NV
"Lake Mead",11313000,25877000,43.7,04/2010,AZ&NV
"Lake Mead",10987000,25877000,42.5,05/2010,AZ&NV
"Lake Mead",10556000,25877000,40.8,06/2010,AZ&NV
"Lake Mead",10357000,25877000,40,07/2010,AZ&NV
"Lake Mead",10352000,25877000,40,08/2010,AZ&NV
"Lake Mead",10092000,25877000,39,09/2010,AZ&NV
"Lake Mead",9971000,25877000,38.5,10/2010,AZ&NV
"Lake Mead",9936000,25877000,38.4,11/2010,AZ&NV
"Lake Mead",10301000,25877000,39.8,12/2010,AZ&NV
"Lake Mead",10765000,25877000,41.6,01/2011,AZ&NV
"Lake Mead",11117000,25877000,43,02/2011,AZ&NV
"Lake Mead",11115000,25877000,43,04/2011,AZ&NV
"Lake Mead",11304000,25877000,43.7,05/2011,AZ&NV
"Lake Mead",11705000,25877000,45.2,06/2011,AZ&NV
"Lake Mead",12133000,25877000,46.9,07/2011,AZ&NV
"Lake Mead",12730000,25877000,49.2,08/2011,AZ&NV
"Lake Mead",12977000,25877000,50.1,09/2011,AZ&NV
"Lake Mead",13456000,25877000,52,10/2011,AZ&NV
"Lake Mead",13933000,25877000,53.8,11/2011,AZ&NV
"Lake Mead",14644000,25877000,56.6,12/2011,AZ&NV
"Lake Mead",15022000,25877000,58.1,01/2012,AZ&NV
"Lake Mead",14907000,25877000,57.6,02/2012,AZ&NV
"Lake Mead",14535000,25877000,56.2,03/2012,AZ&NV
"Lake Mead",13986000,25877000,54,04/2012,AZ&NV
"Lake Mead",13541000,25877000,52.3,05/2012,AZ&NV
"Lake Mead",13200000,25877000,51,06/2012,AZ&NV
"Lake Mead",13207000,25877000,51,07/2012,AZ&NV
"Lake Mead",13269000,25877000,51.3,08/2012,AZ&NV
"Lake Mead",13135000,25877000,50.8,09/2012,AZ&NV
"Lake Mead",13263000,25877000,51.3,10/2012,AZ&NV
"Lake Mead",13334000,25877000,51.5,11/2012,AZ&NV
"Lake Mead",13636000,25877000,52.7,12/2012,AZ&NV
"Lake Mead",13828000,25877000,53.4,01/2013,AZ&NV
"Lake Mead",13810111,25877000,53.4,02/2013,AZ&NV
"Lake Mead",13465000,25877000,52,03/2013,AZ&NV
"Lake Mead",12921000,25877000,49.9,04/2013,AZ&NV
"Lake Mead",12495000,25877000,48.3,05/2013,AZ&NV
"Lake Mead",12276000,25877000,47.4,06/2013,AZ&NV
"Lake Mead",12270000,25877000,47.4,07/2013,AZ&NV
"Lake Mead",12289000,25877000,47.5,08/2013,AZ&NV
"Lake Mead",12362000,25877000,47.8,09/2013,AZ&NV
"Lake Mead",12099000,25877000,46.8,10/2013,AZ&NV
"Lake Mead",12310000,25877000,47.6,11/2013,AZ&NV
"Lake Mead",12344000,25877000,47.7,12/2013,AZ&NV
"Lake Mead",12531000,25877000,48.4,01/2014,AZ&NV
"Lake Mead",12456000,25877000,48.1,02/2014,AZ&NV
"Lake Mead",11888000,25877000,45.9,03/2014,AZ&NV
"Lake Mead",11254000,25877000,43.5,04/2014,AZ&NV
"Lake Mead",10639000,25877000,41.1,05/2014,AZ&NV
"Lake Mead",10233000,25877000,39.5,06/2014,AZ&NV
"Lake Mead",10061000,25877000,38.9,07/2014,AZ&NV
"Lake Mead",10140000,25877000,39.2,08/2014,AZ&NV
"Lake Mead",10121000,25877000,39.1,09/2014,AZ&NV
"Lake Mead",10243000,25877000,39.6,10/2014,AZ&NV
"Lake Mead",10309000,25877000,39.8,11/2014,AZ&NV
"Lake Mead",10667000,25877000,41.2,12/2014,AZ&NV
"Lake Mead",10729000,25877000,41.5,01/2015,AZ&NV
"Lake Mead",10769000,25877000,41.6,02/2015,AZ&NV
"Lake Mead",10419000,25877000,40.3,03/2015,AZ&NV
"Lake Mead",9931000,25877000,38.4,04/2015,AZ&NV
"Lake Mead",9729000,25877000,37.6,05/2015,AZ&NV
"Lake Mead",9607000,25877000,37.1,06/2015,AZ&NV
"Lake Mead",9858000,25877000,38.1,07/2015,AZ&NV
"Lake Mead",9871000,25877000,38.1,08/2015,AZ&NV
"Lake Mead",9854000,25877000,38.1,09/2015,AZ&NV
"Lake Mead",9927000,25877000,38.4,10/2015,AZ&NV
"Lake Mead",9865000,25877000,38.1,11/2015,AZ&NV
"Lake Mead",10077000,25877000,38.9,12/2015,AZ&NV
"Lake Mead",10318000,25877000,39.9,01/2016,AZ&NV
"Lake Mead",10360000,25877000,40,02/2016,AZ&NV
"Lake Mead",10048000,25877000,38.8,03/2016,AZ&NV
"Lake Mead",9693000,25877000,37.5,04/2016,AZ&NV
"Lake Mead",9504000,25877000,36.7,05/2016,AZ&NV
"Lake Mead",9330000,25877000,36.1,06/2016,AZ&NV
"Lake Mead",9419000,25877000,36.4,07/2016,AZ&NV
"Lake Mead",9615000,25877000,37.2,08/2016,AZ&NV
"Lake Mead",9620000,25877000,37.2,09/2016,AZ&NV
"Lake Mead",9710000,25877000,37.5,10/2016,AZ&NV
"Lake Mead",9727000,25877000,37.6,11/2016,AZ&NV
"Lake Mead",10079000,25877000,38.9,12/2016,AZ&NV
"Lake Mead",10521000,25877000,40.7,01/2017,AZ&NV
"Lake Mead",10838000,25877000,41.9,02/2017,AZ&NV
"Lake Mead",10707000,25877000,41.4,03/2017,AZ&NV
"Lake Mohave",1682800,1809800,93,01/2000,AZ&NV
"Lake Mohave",1663600,1809800,91.9,02/2000,AZ&NV
"Lake Mohave",1658000,1809800,91.6,03/2000,AZ&NV
"Lake Mohave",1697200,1809800,93.8,04/2000,AZ&NV
"Lake Mohave",1746900,1809800,96.5,05/2000,AZ&NV
"Lake Mohave",1747000,1809800,96.5,06/2000,AZ&NV
"Lake Mohave",1670100,1809800,92.3,07/2000,AZ&NV
"Lake Mohave",1710300,1809800,94.5,08/2000,AZ&NV
"Lake Mohave",1522700,1809800,84.1,09/2000,AZ&NV
"Lake Mohave",1348000,1809800,74.5,10/2000,AZ&NV
"Lake Mohave",1471300,1809800,81.3,11/2000,AZ&NV
"Lake Mohave",1608500,1809800,88.9,12/2000,AZ&NV
"Lake Mohave",1678500,1809800,92.7,01/2001,AZ&NV
"Lake Mohave",1657300,1809800,91.6,02/2001,AZ&NV
"Lake Mohave",1710600,1809800,94.5,03/2001,AZ&NV
"Lake Mohave",1733800,1809800,95.8,04/2001,AZ&NV
"Lake Mohave",1679700,1809800,92.8,05/2001,AZ&NV
"Lake Mohave",1691100,1809800,93.4,06/2001,AZ&NV
"Lake Mohave",1656800,1809800,91.5,07/2001,AZ&NV
"Lake Mohave",1668500,1809800,92.2,08/2001,AZ&NV
"Lake Mohave",1610300,1809800,89,09/2001,AZ&NV
"Lake Mohave",1474500,1809800,81.5,10/2001,AZ&NV
"Lake Mohave",1533700,1809800,84.7,11/2001,AZ&NV
"Lake Mohave",1654500,1809800,91.4,12/2001,AZ&NV
"Lake Mohave",1673800,1809800,92.5,01/2002,AZ&NV
"Lake Mohave",1643000,1809800,90.8,02/2002,AZ&NV
"Lake Mohave",1708800,1809800,94.4,03/2002,AZ&NV
"Lake Mohave",1682300,1809800,93,04/2002,AZ&NV
"Lake Mohave",1736100,1809800,95.9,05/2002,AZ&NV
"Lake Mohave",1720200,1809800,95,06/2002,AZ&NV
"Lake Mohave",1695300,1809800,93.7,07/2002,AZ&NV
"Lake Mohave",1698200,1809800,93.8,08/2002,AZ&NV
"Lake Mohave",1576600,1809800,87.1,09/2002,AZ&NV
"Lake Mohave",1486400,1809800,82.1,10/2002,AZ&NV
"Lake Mohave",1516400,1809800,83.8,11/2002,AZ&NV
"Lake Mohave",1678800,1809800,92.8,12/2002,AZ&NV
"Lake Mohave",1705300,1809800,94.2,01/2003,AZ&NV
"Lake Mohave",1728000,1809800,95.5,02/2003,AZ&NV
"Lake Mohave",1685900,1809800,93.2,03/2003,AZ&NV
"Lake Mohave",1686000,1809800,93.2,04/2003,AZ&NV
"Lake Mohave",1715100,1809800,94.8,05/2003,AZ&NV
"Lake Mohave",1695800,1809800,93.7,06/2003,AZ&NV
"Lake Mohave",1742900,1809800,96.3,07/2003,AZ&NV
"Lake Mohave",1739400,1809800,96.1,08/2003,AZ&NV
"Lake Mohave",1643100,1809800,90.8,09/2003,AZ&NV
"Lake Mohave",1468000,1809800,81.1,10/2003,AZ&NV
"Lake Mohave",1525600,1809800,84.3,11/2003,AZ&NV
"Lake Mohave",1590300,1809800,87.9,12/2003,AZ&NV
"Lake Mohave",1623400,1809800,89.7,01/2004,AZ&NV
"Lake Mohave",1715600,1809800,94.8,02/2004,AZ&NV
"Lake Mohave",1677200,1809800,92.7,03/2004,AZ&NV
"Lake Mohave",1680300,1809800,92.8,04/2004,AZ&NV
"Lake Mohave",1728700,1809800,95.5,05/2004,AZ&NV
"Lake Mohave",1696200,1809800,93.7,06/2004,AZ&NV
"Lake Mohave",1706700,1809800,94.3,07/2004,AZ&NV
"Lake Mohave",1704200,1809800,94.2,08/2004,AZ&NV
"Lake Mohave",1605200,1809800,88.7,09/2004,AZ&NV
"Lake Mohave",1509100,1809800,83.4,10/2004,AZ&NV
"Lake Mohave",1512200,1809800,83.6,11/2004,AZ&NV
"Lake Mohave",1632600,1809800,90.2,12/2004,AZ&NV
"Lake Mohave",1658700,1809800,91.7,01/2005,AZ&NV
"Lake Mohave",1722900,1809800,95.2,02/2005,AZ&NV
"Lake Mohave",1688900,1809800,93.3,03/2005,AZ&NV
"Lake Mohave",1708600,1809800,94.4,04/2005,AZ&NV
"Lake Mohave",1722300,1809800,95.2,05/2005,AZ&NV
"Lake Mohave",1682000,1809800,92.9,06/2005,AZ&NV
"Lake Mohave",1671900,1809800,92.4,07/2005,AZ&NV
"Lake Mohave",1729800,1809800,95.6,08/2005,AZ&NV
"Lake Mohave",1572700,1809800,86.9,09/2005,AZ&NV
"Lake Mohave",1527200,1809800,84.4,10/2005,AZ&NV
"Lake Mohave",1538400,1809800,85,11/2005,AZ&NV
"Lake Mohave",1634200,1809800,90.3,12/2005,AZ&NV
"Lake Mohave",1631500,1809800,90.1,01/2006,AZ&NV
"Lake Mohave",1626100,1809800,89.8,02/2006,AZ&NV
"Lake Mohave",1664700,1809800,92,03/2006,AZ&NV
"Lake Mohave",1665500,1809800,92,04/2006,AZ&NV
"Lake Mohave",1690200,1809800,93.4,05/2006,AZ&NV
"Lake Mohave",1670100,1809800,92.3,06/2006,AZ&NV
"Lake Mohave",1394600,1809800,77.1,07/2006,AZ&NV
"Lake Mohave",1705800,1809800,94.3,08/2006,AZ&NV
"Lake Mohave",1584400,1809800,87.5,09/2006,AZ&NV
"Lake Mohave",1467500,1809800,81.1,10/2006,AZ&NV
"Lake Mohave",1507800,1809800,83.3,11/2006,AZ&NV
"Lake Mohave",1579100,1809800,87.3,12/2006,AZ&NV
"Lake Mohave",1656000,1809800,91.5,01/2007,AZ&NV
"Lake Mohave",1637700,1809800,90.5,02/2007,AZ&NV
"Lake Mohave",1684800,1809800,93.1,03/2007,AZ&NV
"Lake Mohave",1742300,1809800,96.3,04/2007,AZ&NV
"Lake Mohave",1734200,1809800,95.8,05/2007,AZ&NV
"Lake Mohave",1693000,1809800,93.5,06/2007,AZ&NV
"Lake Mohave",1695700,1809800,93.7,07/2007,AZ&NV
"Lake Mohave",1683700,1809800,93,08/2007,AZ&NV
"Lake Mohave",1544700,1809800,85.4,09/2007,AZ&NV
"Lake Mohave",1465400,1809800,81,10/2007,AZ&NV
"Lake Mohave",1508800,1809800,83.4,11/2007,AZ&NV
"Lake Mohave",1565000,1809800,86.5,12/2007,AZ&NV
"Lake Mohave",1662800,1809800,91.9,01/2008,AZ&NV
"Lake Mohave",1593200,1809800,88,02/2008,AZ&NV
"Lake Mohave",1617800,1809800,89.4,03/2008,AZ&NV
"Lake Mohave",1649800,1809800,91.2,04/2008,AZ&NV
"Lake Mohave",1724800,1809800,95.3,05/2008,AZ&NV
"Lake Mohave",1708600,1809800,94.4,06/2008,AZ&NV
"Lake Mohave",1665700,1809800,92,07/2008,AZ&NV
"Lake Mohave",1646000,1809800,90.9,08/2008,AZ&NV
"Lake Mohave",1585500,1809800,87.6,09/2008,AZ&NV
"Lake Mohave",1443900,1809800,79.8,10/2008,AZ&NV
"Lake Mohave",1494300,1809800,82.6,11/2008,AZ&NV
"Lake Mohave",1584700,1809800,87.6,12/2008,AZ&NV
"Lake Mohave",1646600,1809800,91,01/2009,AZ&NV
"Lake Mohave",1679300,1809800,92.8,02/2009,AZ&NV
"Lake Mohave",1654700,1809800,91.4,03/2009,AZ&NV
"Lake Mohave",1701700,1809800,94,04/2009,AZ&NV
"Lake Mohave",1736200,1809800,95.9,05/2009,AZ&NV
"Lake Mohave",1669200,1809800,92.2,06/2009,AZ&NV
"Lake Mohave",1654400,1809800,91.4,07/2009,AZ&NV
"Lake Mohave",1668700,1809800,92.2,08/2009,AZ&NV
"Lake Mohave",1501300,1809800,83,09/2009,AZ&NV
"Lake Mohave",1468700,1809800,81.2,10/2009,AZ&NV
"Lake Mohave",1501600,1809800,83,11/2009,AZ&NV
"Lake Mohave",1582300,1809800,87.4,12/2009,AZ&NV
"Lake Mohave",1735600,1809800,95.9,01/2010,AZ&NV
"Lake Mohave",1679900,1809800,92.8,02/2010,AZ&NV
"Lake Mohave",1676000,1809800,92.6,03/2010,AZ&NV
"Lake Mohave",1697100,1809800,93.8,04/2010,AZ&NV
"Lake Mohave",1679600,1809800,92.8,05/2010,AZ&NV
"Lake Mohave",1725700,1809800,95.4,06/2010,AZ&NV
"Lake Mohave",1714400,1809800,94.7,07/2010,AZ&NV
"Lake Mohave",1670100,1809800,92.3,08/2010,AZ&NV
"Lake Mohave",1574800,1809800,87,09/2010,AZ&NV
"Lake Mohave",1437000,1809800,79.4,10/2010,AZ&NV
"Lake Mohave",1566600,1809800,86.6,11/2010,AZ&NV
"Lake Mohave",1650100,1809800,91.2,12/2010,AZ&NV
"Lake Mohave",1670100,1809800,92.3,01/2011,AZ&NV
"Lake Mohave",1699000,1809800,93.9,02/2011,AZ&NV
"Lake Mohave",1706900,1809800,94.3,04/2011,AZ&NV
"Lake Mohave",1727300,1809800,95.4,05/2011,AZ&NV
"Lake Mohave",1678800,1809800,92.8,06/2011,AZ&NV
"Lake Mohave",1701700,1809800,94,07/2011,AZ&NV
"Lake Mohave",1681800,1809800,92.9,08/2011,AZ&NV
"Lake Mohave",1610300,1809800,89,09/2011,AZ&NV
"Lake Mohave",1435200,1809800,79.3,10/2011,AZ&NV
"Lake Mohave",1511400,1809800,83.5,11/2011,AZ&NV
"Lake Mohave",1586000,1809800,87.6,12/2011,AZ&NV
"Lake Mohave",1627700,1809800,89.9,01/2012,AZ&NV
"Lake Mohave",1649800,1809800,91.2,02/2012,AZ&NV
"Lake Mohave",1669500,1809800,92.2,03/2012,AZ&NV
"Lake Mohave",1708300,1809800,94.4,04/2012,AZ&NV
"Lake Mohave",1700300,1809800,93.9,05/2012,AZ&NV
"Lake Mohave",1693200,1809800,93.6,06/2012,AZ&NV
"Lake Mohave",1695700,1809800,93.7,07/2012,AZ&NV
"Lake Mohave",1716000,1809800,94.8,08/2012,AZ&NV
"Lake Mohave",1605500,1809800,88.7,09/2012,AZ&NV
"Lake Mohave",1377400,1809800,76.1,10/2012,AZ&NV
"Lake Mohave",1507000,1809800,83.3,11/2012,AZ&NV
"Lake Mohave",1572200,1809800,86.9,12/2012,AZ&NV
"Lake Mohave",1649800,1809800,91.2,01/2013,AZ&NV
"Lake Mohave",1665500,1809800,92,02/2013,AZ&NV
"Lake Mohave",1673100,1809800,92.4,03/2013,AZ&NV
"Lake Mohave",1722600,1809800,95.2,04/2013,AZ&NV
"Lake Mohave",1732800,1809800,95.7,05/2013,AZ&NV
"Lake Mohave",1711100,1809800,94.5,06/2013,AZ&NV
"Lake Mohave",1716800,1809800,94.9,07/2013,AZ&NV
"Lake Mohave",1735900,1809800,95.9,08/2013,AZ&NV
"Lake Mohave",1623700,1809800,89.7,09/2013,AZ&NV
"Lake Mohave",1560500,1809800,86.2,10/2013,AZ&NV
"Lake Mohave",1536600,1809800,84.9,11/2013,AZ&NV
"Lake Mohave",1605900,1809800,88.7,12/2013,AZ&NV
"Lake Mohave",1642800,1809800,90.8,01/2014,AZ&NV
"Lake Mohave",1670400,1809800,92.3,02/2014,AZ&NV
"Lake Mohave",1660800,1809800,91.8,03/2014,AZ&NV
"Lake Mohave",1702400,1809800,94.1,04/2014,AZ&NV
"Lake Mohave",1726400,1809800,95.4,05/2014,AZ&NV
"Lake Mohave",1694100,1809800,93.6,06/2014,AZ&NV
"Lake Mohave",1701300,1809800,94,07/2014,AZ&NV
"Lake Mohave",1710500,1809800,94.5,08/2014,AZ&NV
"Lake Mohave",1645200,1809800,90.9,09/2014,AZ&NV
"Lake Mohave",1470300,1809800,81.2,10/2014,AZ&NV
"Lake Mohave",1520100,1809800,84,11/2014,AZ&NV
"Lake Mohave",1557500,1809800,86.1,12/2014,AZ&NV
"Lake Mohave",1698100,1809800,93.8,01/2015,AZ&NV
"Lake Mohave",1655900,1809800,91.5,02/2015,AZ&NV
"Lake Mohave",1692700,1809800,93.5,03/2015,AZ&NV
"Lake Mohave",1722900,1809800,95.2,04/2015,AZ&NV
"Lake Mohave",1707100,1809800,94.3,05/2015,AZ&NV
"Lake Mohave",1720900,1809800,95.1,06/2015,AZ&NV
"Lake Mohave",1686900,1809800,93.2,07/2015,AZ&NV
"Lake Mohave",1674700,1809800,92.5,08/2015,AZ&NV
"Lake Mohave",1605800,1809800,88.7,09/2015,AZ&NV
"Lake Mohave",1506500,1809800,83.2,10/2015,AZ&NV
"Lake Mohave",1514500,1809800,83.7,11/2015,AZ&NV
"Lake Mohave",1584700,1809800,87.6,12/2015,AZ&NV
"Lake Mohave",1651400,1809800,91.2,01/2016,AZ&NV
"Lake Mohave",1655500,1809800,91.5,02/2016,AZ&NV
"Lake Mohave",1703300,1809800,94.1,03/2016,AZ&NV
"Lake Mohave",1745700,1809800,96.5,04/2016,AZ&NV
"Lake Mohave",1700500,1809800,94,05/2016,AZ&NV
"Lake Mohave",1741000,1809800,96.2,06/2016,AZ&NV
"Lake Mohave",1719200,1809800,95,07/2016,AZ&NV
"Lake Mohave",1671500,1809800,92.4,08/2016,AZ&NV
"Lake Mohave",1626500,1809800,89.9,09/2016,AZ&NV
"Lake Mohave",1482100,1809800,81.9,10/2016,AZ&NV
"Lake Mohave",1619900,1809800,89.5,11/2016,AZ&NV
"Lake Mohave",1652900,1809800,91.3,12/2016,AZ&NV
"Lake Mohave",1711500,1809800,94.6,01/2017,AZ&NV
"Lake Mohave",1690400,1809800,93.4,02/2017,AZ&NV
"Lake Mohave",1718000,1809800,94.9,03/2017,AZ&NV
